"","Year","Header","Nationality","Sex","Result","Age.Group"
"1",2006,"Emmigration","All","Both",36,NA
"2",2007,"Emmigration","All","Both",46.3,NA
"3",2008,"Emmigration","All","Both",49.2,NA
"4",2009,"Emmigration","All","Both",72,NA
"5",2010,"Emmigration","All","Both",69.2,NA
"6",2011,"Emmigration","All","Both",80.6,NA
"7",2012,"Emmigration","All","Both",87.1,NA
"8",2013,"Emmigration","All","Both",89,NA
"9",2014,"Emmigration","All","Both",81.9,NA
"10",2015,"Emmigration","All","Both",80.9,NA
"11",2016,"Emmigration","All","Both",76.2,NA
"12",2006,"Emmigration","All","Male",18.7,NA
"13",2007,"Emmigration","All","Male",25.7,NA
"14",2008,"Emmigration","All","Male",29.6,NA
"15",2009,"Emmigration","All","Male",41.9,NA
"16",2010,"Emmigration","All","Male",40.6,NA
"17",2011,"Emmigration","All","Male",41.9,NA
"18",2012,"Emmigration","All","Male",48.9,NA
"19",2013,"Emmigration","All","Male",44.9,NA
"20",2014,"Emmigration","All","Male",42,NA
"21",2015,"Emmigration","All","Male",42.2,NA
"22",2016,"Emmigration","All","Male",35.9,NA
"23",2006,"Emmigration","All","Female",17.3,NA
"24",2007,"Emmigration","All","Female",20.6,NA
"25",2008,"Emmigration","All","Female",19.6,NA
"26",2009,"Emmigration","All","Female",30.1,NA
"27",2010,"Emmigration","All","Female",28.7,NA
"28",2011,"Emmigration","All","Female",38.8,NA
"29",2012,"Emmigration","All","Female",38.2,NA
"30",2013,"Emmigration","All","Female",44,NA
"31",2014,"Emmigration","All","Female",39.9,NA
"32",2015,"Emmigration","All","Female",38.7,NA
"33",2016,"Emmigration","All","Female",40.3,NA
"34",2006,"Emmigration","Irish","Both",15.3,NA
"35",2007,"Emmigration","Irish","Both",12.9,NA
"36",2008,"Emmigration","Irish","Both",13.1,NA
"37",2009,"Emmigration","Irish","Both",19.2,NA
"38",2010,"Emmigration","Irish","Both",28.9,NA
"39",2011,"Emmigration","Irish","Both",42,NA
"40",2012,"Emmigration","Irish","Both",46.5,NA
"41",2013,"Emmigration","Irish","Both",50.9,NA
